id,class,position,class-position,file,horizontal_symmetry,vertical_symmetry,vgg_pixels,vgg1,vgg1_conf,vgg1_correct,vgg2,vgg2_conf,vgg2_correct,vgg3,vgg3_conf,vgg3_correct,vgg_correct,incep_pixels,incep1,incep1_conf,incep1_correct,incep2,incep2_conf,incep2_correct,incep3,incep3_conf,incep3_correct,incep_correct,NAS_pixels,NAS1,NAS1_conf,NAS1_correct,NAS2,NAS2_conf,NAS2_correct,NAS3,NAS3_conf,NAS3_correct,NAS_correct
1,coffee_mug,back,coffee_mug-back,coffee_mug-back.jpg,0,0,224,cup,0.54,0,coffee_mug,0.45,1,pitcher,0,0,1,299,coffee_mug,0.73,1,cup,0.19,0,pitcher,0,0,1,331,coffee_mug,0.83,1,cup,0.03,0,espresso,0,0,1
2,coffee_mug,from_left,coffee_mug-from_left,coffee_mug-from_left.jpg,0,0,224,coffee_mug,0.62,1,cup,0.35,0,thimble,0.01,0,1,299,coffee_mug,0.58,1,cup,0.29,0,bucket,0.01,0,1,331,coffee_mug,0.78,1,cup,0.06,0,espresso,0,0,1
3,coffee_mug,from_right,coffee_mug-from_right,coffee_mug-from_right.jpg,0,0,224,coffee_mug,0.45,1,cup,0.32,0,thimble,0.06,0,1,299,coffee_mug,0.71,1,cup,0.16,0,pitcher,0.02,0,1,331,coffee_mug,0.71,1,cup,0.11,0,espresso,0.02,0,1
4,coffee_mug,on_its_side,coffee_mug-on_its_side,coffee_mug-on_its_side.jpg,0,0,224,toilet_tissue,0.16,0,coffee_mug,0.09,1,teapot,0.05,0,1,299,pitcher,0.26,0,teapot,0.21,0,piggy_bank,0.11,0,0,331,coffee_mug,0.51,1,water_jug,0.09,0,pitcher,0.07,0,1
5,coffee_mug,overhead,coffee_mug-overhead,coffee_mug-overhead.jpg,0,0,224,bottlecap,0.16,0,water_bottle,0.13,0,bubble,0.13,0,0,299,washbin,0.11,0,soap_dispenser,0.08,0,strainer,0.08,0,0,331,soup_bowl,0.47,0,cup,0.27,0,coffee_mug,0.08,1,1
6,coffee_mug,rotated_from_side,coffee_mug-rotated_from_side,coffee_mug-rotated_from_side.jpg,0,0,224,coffee_mug,0.66,1,cup,0.22,0,espresso,0.01,0,1,299,coffee_mug,0.85,1,cup,0.12,0,pitcher,0.01,0,1,331,coffee_mug,0.83,1,cup,0.02,0,espresso,0,0,1
7,coffee_mug,rotated_upside_down,coffee_mug-rotated_upside_down,coffee_mug-rotated_upside_down.jpg,0,0,224,coffee_mug,0.66,1,cup,0.32,0,teapot,0,0,1,299,coffee_mug,0.8,1,cup,0.09,0,pitcher,0,0,1,331,coffee_mug,0.84,1,cup,0.02,0,espresso,0,0,1
8,coffee_mug,straight_45,coffee_mug-straight_45,coffee_mug-straight_45.jpg,0,0,224,cup,0.5,0,coffee_mug,0.3,1,espresso,0.1,0,1,299,coffee_mug,0.77,1,cup,0.18,0,cofeepot,0,0,1,331,coffee_mug,0.77,1,cup,0.13,0,coffeepot,0,0,1
9,coffee_mug,straight_on,coffee_mug-straight_on,coffee_mug-straight_on.jpg,0,0,224,coffee_mug,0.55,1,cup,0.4,0,pitcher,0.02,0,1,299,coffee_mug,0.9,1,cup,0.07,0,pitcher,0.01,0,1,331,coffee_mug,0.8,1,cup,0.05,0,espresso,0,0,1
10,coffee_mug,upside_down,coffee_mug-upside_down,coffee_mug-upside_down.jpg,0,0,224,coffee_mug,0.84,1,cup,0.14,0,thimble,0.01,0,1,299,coffee_mug,0.9,1,cup,0.02,0,pitcher,0.01,0,1,331,coffee_mug,0.84,1,cup,0.03,0,espresso,0,0,1
